     1→{
     2→  "code": 200,
  1634→    "httpStatus": 200,
  1635→    "httpStatusText": "",
  1636→    "metadata": {
  1637→      "al:android:app_name": "X",
  1638→      "al:android:package": "com.twitter.android",
  1639→      "al:android:url": "twitter://status?id=2079195031580143851",
  1640→      "al:ios:app_name": "X",
  1641→      "al:ios:app_store_id": "333903271",
  1642→      "al:ios:url": "twitter://status?id=2079195031580143851",
  1643→      "app-version": "400353ae4e53a1169ce12f38413bf5130312defc",
  1644→      "apple-itunes-app": "app-id=333903271",
  1645→      "apple-mobile-web-app-capable": "yes",
  1646→      "apple-mobile-web-app-status-bar-style": "default",
  1647→      "apple-mobile-web-app-title": "X (formerly Twitter)",
  1648→      "application-name": "X (formerly Twitter)",
  1649→      "article:author": "https://x.com/brfootball",
  1650→      "article:published_time": "2026-07-20T13:21:39.000Z",
  1651→      "baggage": "sentry-environment=production,sentry-release=400353ae4e53a1169ce12f38413bf5130312defc,sentry-public_key=b523016f172e2f101d4f771b022ba96c,sentry-trace_id=a858ca167d8642f6ba85a01b288f3530,sentry-org_id=30969,sentry-sampled=false,sentry-sample_rand=0.3321120434687387,sentry-sample_rate=0.003",
  1652→      "color-scheme": [
  1653→        "light dark",
  1654→        "light"
  1655→      ],
  1656→      "csp-nonce": "BnBJwtjhA4NCPk53URsLhA==",
  1657→      "description": "The 2026 World Cup Best XI, according to B/R writers 👤🌟\n\n🔗 https://t.co/ITQlJ3ofMz",
  1658→      "facebook-domain-verification": "x6sdcc8b5ju3bh8nbm59eswogvg6t1",
  1659→      "fb:app_id": "2231777543",
  1660→      "google-site-verification": "reUF-TgZq93ZGtzImw42sfYglI2hY0QiGRmfc4jeKbs",
  1661→      "lang": "en",
  1662→      "mobile-web-app-capable": "yes",
  1663→      "og:description": "The 2026 World Cup Best XI, according to B/R writers 👤🌟\n\n🔗 https://t.co/ITQlJ3ofMz",
  1664→      "og:image": "https://pbs.twimg.com/media/HNrH2BYXQAAr7cF.jpg:large",
  1665→      "og:image:height": "1350",
  1666→      "og:image:secure_url": "https://pbs.twimg.com/media/HNrH2BYXQAAr7cF.jpg:large",
  1667→      "og:image:type": "image/jpeg",
  1668→      "og:image:width": "1080",
  1669→      "og:locale": "en_US",
  1670→      "og:site_name": "X (formerly Twitter)",
  1671→      "og:title": "B/R Football (@brfootball) on X",
  1672→      "og:type": "article",
  1673→      "og:url": "https://x.com/brfootball/status/2079195031580143851",
  1674→      "robots": "index, follow",
  1675→      "sentry-trace": "a858ca167d8642f6ba85a01b288f3530-89a8e1133164425a-0",
  1676→      "theme-color": [
  1677→        "#FFFFFF",
  1678→        "#000000"
  1679→      ],
  1680→      "title": "B/R Football (@brfootball) on X",
  1681→      "twitter-site-verification": "GnCKl/e7d0lSsEMc0T7qPplzOq1pTRXfTNSBaHU32uZ+41e4YEPhYYqQfVRy1zWB",
  1682→      "twitter:card": "summary_large_image",
  1683→      "twitter:creator": "@brfootball",
  1684→      "twitter:description": "The 2026 World Cup Best XI, according to B/R writers 👤🌟\n\n🔗 https://t.co/ITQlJ3ofMz",
  1685→      "twitter:image": "https://pbs.twimg.com/media/HNrH2BYXQAAr7cF.jpg:large",
  1686→      "twitter:site": "@x",
  1687→      "twitter:title": "B/R Football (@brfootball) on X",
  1688→      "viewport": "width=device-width,initial-scale=1,maximum-scale=1,user-scalable=0,viewport-fit=cover"
  1689→    },
  1690→    "publishedTime": "2026-07-20T13:21:39.000Z",
  1691→    "title": "The 2026 World Cup Best XI, according to B/R writers 👤🌟\n\n🔗 https://t.co/ITQlJ3ofMz https://t.co/e6jFBNtIZf",
  1692→    "url": "https://x.com/brfootball/status/2079195031580143851",
  1693→    "usage": {
  1694→      "tokens": 51613
  1695→    }
  1696→  },
  1697→  "meta": {
  1698→    "usage": {
  1699→      "tokens": 51613
  1700→    }
  1701→  },
  1702→  "status": 20000
  1703→}
